path	@id	schema
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isSuccessorOf		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isPredecessorOf		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:has_ClassificationItemPosition		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:has_ClassificationItem		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:has_LevelStructure		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:purposeOfVariant		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:purposeOfVariant/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:rationale		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:rationale/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:releaseDate		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:releaseDate/cdi:isoDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:releaseDate/cdi:historicDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:updateChanges		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:updateChanges/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:usage		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:usage/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:validDates		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:validDates/cdi:startDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:validDates/cdi:endDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:references		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isDefinedBy/_anyOf/0/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:purpose/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
